"","text","created","screenName","retweetCount","url_removed","cleaned_tweet"
213416,We won’t keep quiet. #MeToo,12/13/17 5:36,jordannmcdaniel,0,#VALUE!,We won’t keep quiet. #MeToo
213419,"Women are ready #MeToo
#RESIST https://t.co/SpI98CvBRK",12/13/17 5:36,carita_paige,0,https://t.co/SpI98CvBRK,"Women are ready #MeToo
#RESIST "
213382,#MAGA #BLM #DACA #AlabamaSenateElection #AlabamaSenate #AlabamaSenateRace #Moore #MooreSenate #Feminazis… https://t.co/9dEjhx1FEF,12/13/17 5:37,the1ladycham,1,https://t.co/9dEjhx1FEF,#MAGA #BLM #DACA #AlabamaSenateElection #AlabamaSenate #AlabamaSenateRace #Moore #MooreSenate #Feminazis…
213390,"Op-Ed: In the #MeToo Era, Every Word Matters. Including “Fuzzy.” https://t.co/sgQyjHLH6M",12/13/17 5:37,cweidmann,0,https://t.co/sgQyjHLH6M,"Op-Ed: In the #MeToo Era, Every Word Matters. Including “Fuzzy.” "
213391,"Long story short, 20 yrs ago I was sexually harassed by this well-known male coach, and knew of others who also had… https://t.co/T0zDVi8Mnm",12/13/17 5:37,DoxieMamacita,0,https://t.co/T0zDVi8Mnm,"Long story short, 20 yrs ago I was sexually harassed by this well-known male coach, and knew of others who also had… "
213392,"@MSNBC @MooreSenate, #MAGA, #MakingAmericaGreatAgain, @realDonaldTrump, @PressSec: If Roy loses is there no God or… https://t.co/JOJ1GihQ7Q",12/13/17 5:37,PblcEducator_1,1,https://t.co/JOJ1GihQ7Q,"@MSNBC @MooreSenate, #MAGA, #MakingAmericaGreatAgain, @realDonaldTrump, @PressSec: If Roy loses is there no God or… "
213393,"https://t.co/kTaHcv3WD4 @athyvaya The Tide Is Turning -Roger Waters.
Thank you Alabama #MeToo",12/13/17 5:37,jstuart197,0,https://t.co/kTaHcv3WD4," @athyvaya The Tide Is Turning -Roger Waters.
Thank you Alabama #MeToo"
213397,The #MeToo and the #Resistance movements won tonight. ������������������������ This is the power of people standing up for our rights.… https://t.co/dLIl0l4KfR,12/13/17 5:37,codenameDZA,0,https://t.co/dLIl0l4KfR,The #MeToo and the #Resistance movements won tonight. ������������������������ This is the power of people standing up for our rights.…
213404,@DinoStraciatela @vwheato @AlyssaRosenberg @washingtonpost The heroine's of the #DougJonesForSenate… https://t.co/SrrOotbST7,12/13/17 5:37,gentlemindmom,2,https://t.co/SrrOotbST7,@DinoStraciatela @vwheato @AlyssaRosenberg @washingtonpost The heroine's of the #DougJonesForSenate…
213408,@realDonaldTrump YOU ARE NEXT SIR!!! Sexual assaulter!! #metoo,12/13/17 5:37,aaronpk2510,0,#VALUE!,@realDonaldTrump YOU ARE NEXT SIR!!! Sexual assaulter!! #metoo
213409,Many thanks to the #MeToo movement on the victory in the #AlabamaSenateElection.,12/13/17 5:37,msngryanks,0,#VALUE!,Many thanks to the #MeToo movement on the victory in the #AlabamaSenateElection.
213339,"""If you think #MeToo will change everything, ask your mother if she thought the same thing about Anita Hill allegations in the 1990s.""",12/13/17 5:38,Patriotpssy,0,#VALUE!,"""If you think #MeToo will change everything, ask your mother if she thought the same thing about Anita Hill allegations in the 1990s."""
213342,"All I want for Christmas is for woman to be able to speak up without men telling us we are wrong, stupid, or asking… https://t.co/1INfjhKBF4",12/13/17 5:38,babyblogger1994,0,https://t.co/1INfjhKBF4,"All I want for Christmas is for woman to be able to speak up without men telling us we are wrong, stupid, or asking… "
213348,"@CNN candidate%votes jones
49.9%      673        236
moore
48.4%      652        300
write-ins (CONVICTS)
1.7%         22        783
        Ma… https://t.co/buL4LknLoN""",12/13/17 5:38,RightRightNick,0,"https://t.co/buL4LknLoN""","@CNN candidate%votes jones
49.9%      673        236
moore
48.4%      652        300
write-ins (CONVICTS)
1.7%         22        783
        Ma… "
213358,@Alyssa_Milano Sassy never asked for this life. #FreeSassy #MeToo https://t.co/Ys4JfM5Fpo,12/13/17 5:38,uncreditedcameo,0,https://t.co/Ys4JfM5Fpo,@Alyssa_Milano Sassy never asked for this life. #FreeSassy #MeToo
213359,"""American men are afraid. As the women of Saturday Night Live put it: 'Welcome to hell, now you’re in our boat.'”… https://t.co/ZCAqxDVD6J",12/13/17 5:38,Patriotpssy,1,https://t.co/ZCAqxDVD6J,"""American men are afraid. As the women of Saturday Night Live put it: 'Welcome to hell, now you’re in our boat.'”… "
